Enter Date	Enter Time	Exit Date	Exit Time	Length	Ticker	Direction	Enter Price	Exit Price	Size	Outcome	Trade P&L	Fees	Commissions	P&L
01-Dec-2025	9:55	01-Dec-2025	12:00	125	MES	Long	6838.25	6844	1	Win	28.75	-0.74	0	28.01
01-Dec-2025	14:45	01-Dec-2025	15:50	65	MES	Short	6828	6827.75	1	Win	1.25	-0.74	0	0.51
04-Dec-2025	12:00	04-Dec-2025	12:25	25	MES	Long	6865.5	6849.75	1	Loss	-78.75	-0.74	0	-79.49
09-Dec-2025	9:55	09-Dec-2025	10:00	5	MES	Long	6863	6863.25	1	Win	1.25	-0.74	0	0.51
12-Dec-2025	11:00	12-Dec-2025	11:10	10	MES	Short	6828.75	6827	3	Win	26.25	-2.22	0	24.03
12-Dec-2025	11:35	12-Dec-2025	11:35	0	MES	Short	6817.75	6816.5	1	Win	6.25	-0.74	0	5.51
12-Dec-2025	12:30	12-Dec-2025	13:20	50	MES	Short	6828	6850.25	3	Loss	-333.75	-2.22	0	-335.97
17-Dec-2025	11:05	17-Dec-2025	11:55	50	MES	Long	6810.75	6795.75	3	Loss	-225	-2.22	0	-227.22
17-Dec-2025	12:05	17-Dec-2025	12:10	5	MES	Short	6803	6802.5	3	Win	7.5	-2.22	0	5.28
17-Dec-2025	12:05	17-Dec-2025	12:10	5	MNQ	Short	25023.75	25000	3	Win	142.5	-2.22	0	140.28
17-Dec-2025	12:05	17-Dec-2025	12:10	5	MNQ	Short	25029.5	25000	3	Win	177	-2.22	0	174.78
18-Dec-2025	10:10	18-Dec-2025	10:25	15	MES	Short	6831	6855	3	Loss	-360	-2.22	0	-362.22
18-Dec-2025	14:25	18-Dec-2025	14:45	20	MES	Short	6830	6827.5	3	Win	37.5	-2.22	0	35.28
18-Dec-2025	14:40	18-Dec-2025	15:00	20	MES	Short	6830.5	6830	3	Win	7.5	-2.22	0	5.28
19-Dec-2025	11:10	19-Dec-2025	11:45	35	MES	Long	6880	6881	3	Win	15	-2.22	0	12.78
02-Jan-2026	10:50	02-Jan-2026	12:10	80	MES	Short	6889	6886	2	Win	35	-1.48	0	33.52
02-Jan-2026	11:45	02-Jan-2026	12:05	20	MES	Short	6880.75	6886	1	Loss	-26.25	-0.74	0	-26.99
06-Jan-2026	10:45	06-Jan-2026	13:05	140	MES	Long	6965	6974	1	Win	45	-0.74	0	44.26
07-Jan-2026	10:25	07-Jan-2026	12:05	100	MNQ	Long	25867.58	25980.33	3	Win	676.5	-2.22	0	674.28
07-Jan-2026	13:45	07-Jan-2026	14:10	25	MNQ	Long	25969.5	25919.5	1	Loss	-100	-0.74	0	-100.74
08-Jan-2026	12:00	08-Jan-2026	13:15	75	MES	Long	6965.5	6954.5	1	Loss	-55	-0.74	0	-55.74
09-Jan-2026	11:00	09-Jan-2026	12:15	75	MNQ	Long	25841.25	25891.75	3	Win	303	-2.22	0	300.78
20-Jan-2026	0:00	20-Jan-2026	0:00							Win			0	209
20-Jan-2026	10:35	20-Jan-2026	11:20	45	MNQ	Long	25385.75	25361	1	Loss	-49.5	-0.74	0	-50.24
20-Jan-2026	13:25	20-Jan-2026	14:35	70	MES	Short	6857.75	6837.5	3	Win	303.75	-2.22	0	301.53
21-Jan-2026	11:20	21-Jan-2026	11:35	15	MNQ	Short	25449.25	25349	1	Win	200.5	-0.74	0	199.76
21-Jan-2026	13:45	21-Jan-2026	14:50	65	MES	Short	6857.25	6932.5	2	Loss	-752.5	-1.48	0	-753.98
21-Jan-2026	14:50	21-Jan-2026	14:50	0.5	MES	Short	6938.75	6932.5	15	Win	468.75	-11.1	0	457.65
02-Feb-2026	12:05	02-Feb-2026	12:50	45	MES	Long	7011	7011.25	3	Win	3.75	-2.22	0	1.53
02-Feb-2026	13:20	02-Feb-2026	13:45	25	MES	Short	7007.5	7012.25	6	Loss	-142.5	-4.44	0	-146.94
03-Feb-2026	11:05	03-Feb-2026	11:45	40	MES	Short	6968.75	6956.5	6	Win	367.5	-4.44	0	363.06
03-Feb-2026	12:30	03-Feb-2026	13:15	45	MES	Short	6934.5	6914.25	2	Win	202.5	-1.48	0	201.02
04-Feb-2026	10:05	04-Feb-2026	12:30	145	MNQ	Short	25173.75	24894	2	Win	872	-1.48	0	870.52
05-Feb-2026	11:50	05-Feb-2026	12:20	30	MNQ	Long	24830	24732.5	1	Loss	-195.5	-0.74	0	-196.24
09-Feb-2026	13:20	09-Feb-2026	14:40	80	MNQ	Long	25360.5	25416	1	Win	111	-0.74	0	110.26
11-Feb-2026	10:45	11-Feb-2026	11:24	39	MNQ	Long	25149.25	25247	1	Loss	-195.5	-0.74	0	-196.24
17-Feb-2026	12:15	17-Feb-2026	12:30	15	MES	Short	6847	6847	1	Loss	0	-0.74	0	-0.74
17-Feb-2026	13:00	17-Feb-2026	14:30	90	MES	Long	6844.75	6875.75	2	Win	310	-1.48	0	308.52
18-Feb-2026	12:00	18-Feb-2026	13:40	100	MNQ	Long	25103	25028	2	Loss	-300	-1.48	0	-301.48
19-Feb-2026	10:55	19-Feb-2026	11:35	40	MES	Long	6877.5	6877.5	2	Loss	0	-0.74	0	-0.74
20-Feb-2026	14:15	20-Feb-2026	15:15	60	MES	Short	6915	6919.75	2	Loss	-47.5	-1.48	0	-48.98
23-Feb-2026	11:20	23-Feb-2026	11:50	30	MNQ	Long	24736	24739.25	1	Win	6.5	-0.74	0	5.76
23-Feb-2026	12:35	23-Feb-2026	13:07	32	MES	Short	6842.75	6857.25	1	Loss	-72.5	-0.74	0	-73.24
23-Feb-2026	13:40	23-Feb-2026	15:26	106	MES	Short	6859.5	6842	3	Win	262.5	-2.22	0	260.28
25-Feb-2026	10:15	25-Feb-2026	11:08	53	MES	Short	6933	6941	2	Loss	-80	-1.48	0	-81.48
25-Feb-2026	11:10	25-Feb-2026	15:35	265	MES	Long	6950.33	6957	6	Win	200	-4.44	0	195.56
26-Feb-2026	11:40	26-Feb-2026	12:32	52	MES	Short	6896.88	6896.75	4	Loss	2.5	-2.96	0	-0.46
27-Feb-2026	9:45	27-Feb-2026	10:09	24	MES	Short	6854	6877.75	2	Loss	-237.5	-1.48	0	-238.98
27-Feb-2026	12:45	27-Feb-2026	13:53	68	MES	Short	6864.5	6865.5	2	Loss	-10	-1.48	0	-11.48
02-Mar-2026	10:40	02-Mar-2026	11:31	51	MES	Long	6871.75	6856.75	4	Loss	-300	-2.96	0	-302.96
02-Mar-2026	11:40	02-Mar-2026	11:48	8	NQ	Long	24968.75	25019.25	1	Win	1010	-2.8	0	1007.2
03-Mar-2026	11:48	03-Mar-2026	11:58	10	MES	Long	6797.25	6799.5	2	Win	22.5	-1.48	0	21.02
03-Mar-2026	14:45	03-Mar-2026	14:58	13	MES	Long	6843.75	6843.75	2	Loss	-92.5	-1.48	0	-93.98
04-Mar-2026	10:50	04-Mar-2026	11:12	22	MES	Long	6868.75	6869.25	2	Win	5	-1.48	0	3.52
04-Mar-2026	12:05	04-Mar-2026	12:57	52	MES	Long	6886.63	6882.25	4	Win	12.5	-2.96	0	9.54
05-Mar-2026	10:45	05-Mar-2026	11:15	30	MES	Short	6833.25	6821	2	Win	122.5	-1.48	0	121.02
06-Mar-2026	9:32	06-Mar-2026	11:04	92	MES	Short	6753.63	6777.75	2	Loss	-241.25	-2.96	0	-244.21
10-Mar-2026	11:20	10-Mar-2026	11:30	10	MES	Long	6832.5	6828.75	2	Loss	-37.5	-1.48	0	-38.98
10-Mar-2026	13:20	10-Mar-2026	13:36	16	MES	Long	6847.13	6835.25	4	Loss	-237.5	-2.96	0	-240.46
10-Mar-2026	13:36	10-Mar-2026	14:50	74	MES	Short			5	Win	287.5	-3.7	0	283.8
11-Mar-2026	10:25	11-Mar-2026	10:55	30	MES	Short	6778	6795	2	Loss	-170	-1.48	0	-171.48
11-Mar-2026	13:20	11-Mar-2026	13:38	18	MNQ	Short	24979.5	24892.75	2	Win	347	-1.48	0	345.52
12-Mar-2026	10:05	12-Mar-2026	10:20	15	MES	Long	6717.5	6710.75	1	Loss	-33.75	-0.74	0	-34.49
12-Mar-2026	11:45	12-Mar-2026	12:10	25	MES	Long	6713.75	6698.5	1	Loss	-76.25	-0.74	0	-76.99
13-Mar-2026	10:02	13-Mar-2026	10:49	47	MES	Short	6714.75	6685	2	Win	297.5	-1.48	0	296.02
16-Mar-2026	10:35	16-Mar-2026	11:10	35	MNQ	Short	24656.75	24682	2	Loss	-101	-1.48	0	-102.48
18-Mar-2026	11:20	18-Mar-2026	13:59	159	MES	Short	6731.5	6731.25	1	Win	1.25	-0.74	0	0.51
19-Mar-2026	10:19	19-Mar-2026	10:39	20	MNQ	Short	24463	24476.75	1	Loss	-27.5	-0.74	0	-28.24
23-Mar-2026	11:06	23-Mar-2026	11:30	24	MES	Long	6701.75	6688.5	2	Loss	-132.5	-1.48	0	-133.98
23-Mar-2026	11:41	23-Mar-2026	12:44	63	MES	Short	6669	6637	2	Win	320	-1.48	0	318.52
23-Mar-2026	13:45	23-Mar-2026	14:49	64	MES	Short	6645	6668	1	Loss	-115	-0.74	0	-115.74
24-Mar-2026	12:40	24-Mar-2026	12:59	19	MNQ	Short	24249.5	24280	1	Loss	-61	-0.74	0	-61.74
24-Mar-2026	13:45	24-Mar-2026	14:00	15	MES	Short	6599.5	6618.5	2	Loss	-190	-1.48	0	-191.48
25-Mar-2026	10:25	25-Mar-2026	11:28	63	MES	Short	6649.25	6648.5	2	Win	7.5	-1.48	0	6.02
25-Mar-2026	13:55	25-Mar-2026	14:10	15	MES	Short	6650	6653.5	2	Loss	-35	-1.48	0	-36.48
26-Mar-2026	10:50	26-Mar-2026	11:47	57	MES	Short	6596	6595.5	2	Win	5	-1.48	0	3.52
27-Mar-2026	10:28	27-Mar-2026	11:04	36	MES	Short	6462.5	6475.25	2	Loss	-127.5	-1.48	0	-128.98
27-Mar-2026	11:33	27-Mar-2026	12:04	31	MES	Long	6488	6468.25	2	Loss	-197.5	-1.48	0	-198.98
30-Mar-2026	10:20	30-Mar-2026	11:00	40	MES	Short	6425	6443.25	2	Loss	-182.5	-1.48	0	-183.98
31-Mar-2026	10:24	31-Mar-2026	10:44	20	MES	Long	6492	6467.75	2	Loss	-242.5	-1.48	0	-243.98
31-Mar-2026	10:50	31-Mar-2026	12:16	86	MNQ	Short	23523	23529.75	16	Loss	-1005	-11.84	0	-1016.84
31-Mar-2026	13:05	31-Mar-2026	13:37	32	MES	Long	6548.5	6536.25	2	Loss	-122.5	-1.48	0	-123.98
2-Apr-2026	12:41	2-Apr-2026	13:35	54	MES	Long	6604.75	6605.75	2	Win	10	-1.48	0	8.52
7-Apr-2026	10:00	7-Apr-2026	10:59	59	MES	Short	6595.25	6594.75	2	Win	3.75	-1.48	0	2.27
8-Apr-2026	9:55	8-Apr-2026	10:56	61	MES	Short	6803.25	6783	3	Win	303.75	-2.22	0	301.53
8-Apr-2026	13:21	8-Apr-2026	13:27	6	MES	Short	6823.25	6813.25	2	Win	100	-1.48	0	98.52
8-Apr-2026	13:47	8-Apr-2026	14:18	31	MES	Long	6821.5	6821.75	2	Win	2.5	-1.48	0	1.02
9-Apr-2026	13:44	9-Apr-2026	14:03	19	MES	Long	6870.25	6855.25	2	Loss	-150	-1.48	0	-151.48
9-Apr-2026	14:06	9-Apr-2026	14:42	36	MES	Short	6862.5	6857.5	2	Win	50	-1.48	0	48.52
10-Apr-2026	10:27	10-Apr-2026	10:42	15	MES	Long	6874.75	6874.75	2	Win	2.5	-1.48	0	1.02
10-Apr-2026	11:45	10-Apr-2026	11:56	11	MES	Short	6856.75	6856.5	3	Win	158.75	-2.22	0	156.53
13-Apr-2026	15:25	13-Apr-2026	15:36	11	MES	Long	6854.5	6855.25	2	Win	7.5	-1.48	-1	5.02
14-Apr-2026	13:01	14-Apr-2026	13:25	24	MES	Short	6993	7001.25	2	Loss	-82.5	-1.48	-1	-84.98
14-Apr-2026	14:40	14-Apr-2026	15:23	43	MES	Long	6992	7002	2	Win	100	-1.48	-1	97.52
15-Apr-2026	9:57	15-Apr-2026	10:25	28	MES	Short	7015	7028.25	1	Loss	-66.25	-0.74	-0.5	-67.49
15-Apr-2026	14:40	15-Apr-2026	15:04	24	MES	Long	7049.75	7059.75	2	Win	100	-1.48	-1	97.52
16-Apr-2026	10:06	16-Apr-2026	10:23	17	MES	Short	7058	7048	5	Win	250	-3.7	-2.5	243.8
16-Apr-2026	13:24	16-Apr-2026	13:39	15	MES	Short	7064.75	7069.75	5	Loss	-125	-3.7	-2.5	-131.2
17-Apr-2026	11:38	17-Apr-2026	11:47	9	MES	Long	7170.75	7167	5	Loss	-93.75	-3.7	-2.5	-99.95
17-Apr-2026	14:13	17-Apr-2026	14:34	21	MES	Short	7159.75	7164.75	5	Loss	-125	-3.7	-2.5	-131.2
20-Apr-2026	11:30	20-Apr-2026	11:37	7	MES	Short	7142.5	7132.5	5	Win	250	-3.7	-2.5	243.8