Enter Date	Enter Time	Exit Date	Exit Time	Length	Ticker	Direction	Enter Price	Exit Price	Size	Outcome	P&L/Share	P&L
6-Oct-2025	11:25	6-Oct-2025	12:40	75	SE	Long	189.96	190.12	1	Win	0.16	0.16
6-Oct-2025	11:35	6-Oct-2025	12:30	55	BIDU	Long	148.53	148.01	1	Loss	-0.52	-0.52
7-Oct-2025	12:27	7-Oct-2025	12:55	28	PLTR	Long	184.03	184.55	1	Win	0.52	0.52
8-Oct-2025	11:00	8-Oct-2025	13:50	170	AAPL	Long	258.15	257.86	1	Loss	-0.29	-0.29
8-Oct-2025	14:25	8-Oct-2025	15:30	65	IBKR	Long	71.96	71.99	1	Win	0.03	0.03
8-Oct-2025	14:25	8-Oct-2025	15:35	70	HOOD	Long	149.42	150.87	1	Win	1.45	1.45
10-Oct-2025	12:55	10-Oct-2025	13:15	20	SWK	Short	65.18	65.21	1	Loss	-0.03	-0.03
13-Oct-2025	10:35	13-Oct-2025	10:50	15	IONQ	Long	79.77	78.41	1	Loss	-1.36	-1.36
13-Oct-2025	11:15	13-Oct-2025	11:35	20	NTLA	Long	25.73	25.48	1	Loss	-0.25	-0.25
13-Oct-2025	11:50	13-Oct-2025	12:10	20	IREN	Long	66.7	66.23	1	Loss	-0.47	-0.47
13-Oct-2025	13:35	13-Oct-2025	14:50	75	CIEN	Long	166.63	165.75	1	Loss	-0.88	-0.88
14-Oct-2025	10:15	14-Oct-2025	11:05	50	GLW	Long	85.1	85.09	1	Loss	-0.01	-0.01
14-Oct-2025	10:35	14-Oct-2025	14:10	215	CVX	Long	152.25	153.01	1	Win	0.76	0.76
14-Oct-2025	10:55	14-Oct-2025	13:25	150	WMT	Long	105.18	106.48	1	Win	1.3	1.3
15-Oct-2025	11:00	15-Oct-2025	11:15	15	KLAC	Long	1089.76	1090.76	1	Win	1	1
16-Oct-2025	10:40	16-Oct-2025	11:55	75	STX	Long	231.2	231.79	1	Win	0.59	0.59
16-Oct-2025	11:05	16-Oct-2025	11:55	50	FER	Long	62.63	63.01	1	Win	0.38	0.38
16-Oct-2025	12:30	16-Oct-2025	12:40	10	COF	Short	205.19	204.19	1	Win	1	1
16-Oct-2025	13:45	16-Oct-2025	14:00	15	COF	Short	202.95	201.99	1	Win	0.96	0.96
17-Oct-2025	11:10	17-Oct-2025	11:25	15	SPGI	Short	470.83	472.85	1	Loss	-2.02	-2.02
17-Oct-2025	13:55	17-Oct-2025	14:30	35	GOOG	Long	253.64	254.21	1	Win	0.57	0.57
20-Oct-2025	10:05	20-Oct-2025	10:10	5	LRCX	Long	146.22	145.26	1	Loss	-0.96	-0.96
20-Oct-2025	10:45	20-Oct-2025	11:15	30	PLTR	Long	182.15	182.15	1	BE	0	0
21-Oct-2025	11:50	21-Oct-2025	12:20	30	CYBR	Long	505.85	506.37	1	Win	0.52	0.52
22-Oct-2025	11:30	22-Oct-2025	12:30	60	IBKR	Short	64.51	64.22	1	Win	0.29	0.29
23-Oct-2025	11:05	23-Oct-2025	11:30	25	CIEN	Long	171.58	172.55	1	Win	0.97	0.97
24-Oct-2025	10:40	24-Oct-2025	11:50	70	LRCX	Long	152.22	152.17	1	Loss	-0.05	-0.05
4-Nov-2025	9:50	4-Nov-2025	10:10	20	BE	Long	137.47	133.26	1	Loss	-4.21	-4.21
5-Nov-2025	10:45	5-Nov-2025	13:00	135	LRCX	Long	162.59	163.8	1	Win	1.21	1.21
7-Nov-2025	11:40	7-Nov-2025	12:30	50	HCA	Long	478.36	475.68	1	Loss	-2.68	-2.68
10-Nov-2025	12:30	10-Nov-2025	13:30	60	WDC	Long	174.72	174.79	1	Win	0.07	0.07
10-Nov-2025	13:45	10-Nov-2025	15:25	100	GOOG	Long	290.09	290.5	1	Win	0.41	0.41
11-Nov-2025	12:15	11-Nov-2025	13:35	80	JNJ	Long	192.25	192.28	1	Win	0.03	0.03
12-Nov-2025	13:00	12-Nov-2025	14:20	80	ABBV	Long	231.92	233.05	1	Win	1.13	1.13
13-Nov-2025	11:45	13-Nov-2025	12:25	40	XYZ	Short	63	63.2	1	Loss	-0.2	-0.2
14-Nov-2025	10:30	14-Nov-2025	11:05	35	BE	Long	112.4	113.22	1	Win	0.82	0.82
14-Nov-2025	11:30	14-Nov-2025	12:40	70	BE	Long	117.82	115.37	1	Loss	-2.45	-2.45
14-Nov-2025	11:35	14-Nov-2025	12:50	75	B	Long	36.62	36.63	1	Win	0.01	0.01
14-Nov-2025	14:20	14-Nov-2025	15:10	50	XOM	Long	119.27	119.28	1	Win	0.01	0.01
18-Nov-2025	10:20	18-Nov-2025	11:15	55	SNPS	Short	380.26	381.3	1	Loss	-1.04	-1.04
18-Nov-2025	12:10	18-Nov-2025	12:45	35	AMZN	Short	223.55	224.17	1	Loss	-0.62	-0.62
18-Nov-2025	13:20	18-Nov-2025	14:20	60	MA	Short	526.99	529.64	1	Loss	-2.65	-2.65
19-Nov-2025	11:25	19-Nov-2025	13:50	145	BA	Short	183.53	184.09	1	Loss	-0.56	-0.56
20-Nov-2025	11:05	20-Nov-2025	11:10	5	ORCL	Short	227.03	225.75	1	Win	1.28	1.28
20-Nov-2025	11:30	20-Nov-2025	11:35	5	SPOT	Short	599.55	598.22	1	Win	1.33	1.33
21-Nov-2025	13:35	21-Nov-2025	14:10	35	CTSH	Long	76.43	76.5	1	Win	0.07	0.07
24-Nov-2025	11:05	24-Nov-2025	11:55	50	HCA	Long	509.19	509.04	1	Loss	-0.15	-0.15
24-Nov-2025	12:35	24-Nov-2025	14:20	105	MU	Long	224.54	223.61	1	Loss	-0.93	-0.93
25-Nov-2025	11:45	25-Nov-2025	11:55	10	REGN	Long	779.78	781.38	1	Win	1.6	1.6
1-Dec-2025	15:00	1-Dec-2025	15:35	35	GE	Short	289.15	289.11	1	Win	0.04	0.04
2-Dec-2025	11:40	2-Dec-2025	15:55	255	AAPL	Long	285.83	286.2	1	Win	0.37	0.37
3-Dec-2025	10:25	3-Dec-2025	12:45	140	IBB	Long	171.44	172.03	1	Win	0.59	0.59
4-Dec-2025	10:15	4-Dec-2025	11:40	85	LABU	Long	162.1	166.26	1	Win	4.16	4.16
9-Dec-2025	10:30	9-Dec-2025	11:35	65	HOOD	Long	137.84	138.72	1	Win	0.88	0.88
10-Dec-2025	12:35	10-Dec-2025	12:55	20	WDC	Long	173.6	174.52	1	Win	0.92	0.92
12-Dec-2025	11:55	12-Dec-2025	12:45	50	NKE	Short	67.14	67.78	1	Loss	-0.64	-0.64
12-Dec-2025	12:30	12-Dec-2025	13:15	45	BE	Short	97.94	100.69	1	Loss	-2.75	-2.75
15-Dec-2025	11:35	15-Dec-2025	15:20	225	IREN	Short	36.29	35.7	1	Win	0.59	0.59
16-Dec-2025	10:25	16-Dec-2025	10:55	30	AMD	Short	205.82	208.35	1	Loss	-2.53	-2.53
16-Dec-2025	10:35	16-Dec-2025	12:20	105	IREN	Short	33.74	34.7	1	Loss	-0.96	-0.96
17-Dec-2025	13:55	17-Dec-2025	15:20	85	NVDA	Short	171.45	171.47	1	Loss	-0.02	-0.02
18-Dec-2025	11:35	18-Dec-2025	14:35	180	NVDA	Long	175.5	174.12	1	Loss	-1.38	-1.38
18-Dec-2025	14:10	18-Dec-2025	14:35	25	GOOG	Long	304.24	303.13	1	Loss	-1.11	-1.11
19-Dec-2025	11:25	19-Dec-2025	11:55	30	BE	Long	89.61	89.51	1	Loss	-0.1	-0.1
2-Jan-2026	11:40	2-Jan-2026	12:50	70	ADBE	Short	335.2	333.94	1	Win	1.26	1.26
5-Jan-2026	12:25	5-Jan-2026	14:15	110	GE	Long	327.43	325.8	1	Loss	-1.63	-1.63
6-Jan-2026	10:50	6-Jan-2026	11:40	50	LRCX	Long	204.88	207.95	1	Win	3.07	3.07
12-Jan-2026	13:00	12-Jan-2026	13:30	30	WMT	Long	118.49	118.14	1	Loss	-0.35	-0.35
12-Jan-2026	13:15	12-Jan-2026	14:00	45	JNJ	Long	208.15	208.66	1	Win	0.51	0.51
13-Jan-2026	10:45	13-Jan-2026	12:55	130	V	Short	324.28	328.92	1	Loss	-4.64	-4.64
14-Jan-2026	11:50	14-Jan-2026	15:10	200	AAPL	Short	257.59	259.34	1	Loss	-1.75	-1.75
14-Jan-2026	11:55	14-Jan-2026	15:10	195	PLTR	Short	174.11	177.77	1	Loss	-3.66	-3.66
15-Jan-2026	11:20	15-Jan-2026	14:00	160	COF	Long	239.19	237.9	1	Loss	-1.29	-1.29
16-Jan-2026	12:05	16-Jan-2026	14:10	125	IREN	Long	57.91	58.42	1	Win	0.51	0.51
20-Jan-2026	12:45	20-Jan-2026	14:10	85	ORCL	Short	182.31	181.62	1	Win	0.69	0.69
21-Jan-2026	11:05	21-Jan-2026	11:40	35	AVGO	Short	329.41	326.35	1	Win	3.06	3.06
21-Jan-2026	12:55	21-Jan-2026	13:50	55	AMD	Long	247.51	245.65	1	Loss	-1.86	-1.86
21-Jan-2026	14:05	29-Jan-2026	9:30	1021	ORCL	Short	171.19	170	1	Win	1.19	1.19
23-Jan-2026	11:50	23-Jan-2026	13:15	85	JPM	Short	296.72	297.57	1	Loss	-0.85	-0.85
30-Jan-2026	11:10	30-Jan-2026	11:40	30	SHOP	Short	135.77	135.8	1	Loss	-0.03	-0.03
2-Feb-2026	13:30	2-Feb-2026	14:15	45	GOOGL	Long	343.14	344.14	1	Win	1	1
6-Feb-2026	12:15	6-Feb-2026	13:45	90	FSLR	Short	215.01	219.02	1	Loss	-4.01	-4.01
9-Feb-2026	13:30	9-Feb-2026	14:35	65	CORZ	Long	18.15	18.44	1	Win	0.29	0.29
9-Feb-2026	14:05	9-Feb-2026	14:45	40	GLW	Long	129.83	130.92	1	Win	1.09	1.09
10-Feb-2026	13:10	10-Feb-2026	13:55	45	WDAY	Short	153.61	153.05	1	Win	0.56	0.56
11-Feb-2026	10:50	11-Feb-2026	11:10	20	WDAY	Short	146.26	146.15	1	Win	0.11	0.11
12-Feb-2026	12:15	12-Feb-2026	13:10	55	FOXA	Short	56.52	56.52	1	BE	0	0
12-Feb-2026	13:00	12-Feb-2026	13:40	40	HOOD	Short	70.59	71.45	1	Loss	-0.86	-0.86
18-Feb-2026	12:20	18-Feb-2026	14:15	115	HUN	Long	13.65	13.67	5	Win	0.02	0.1
23-Feb-2026	11:50	23-Feb-2026	12:38	48	COF	Short	192.47	192.45	1	Win	0.02	0.02
23-Feb-2026	13:45	23-Feb-2026	14:50	65	COF	Short	191.86	193.35	1	Loss	-1.49	-1.49
26-Feb-2026	11:40	26-Feb-2026	13:03	83	AVGO	Short	313.3	311.3	5	Win	2	10
26-Feb-2026	11:45	26-Feb-2026	12:35	50	CRDO	Short	113.55	113.43	3	Win	0.12	0.36
3-Mar-2026	10:55	3-Mar-2026	11:43	48	WHR	Short	59.15	59.31	9	Loss	-0.16	-1.44
5-Mar-2026	11:55	5-Mar-2026	12:17	22	ALK	Short	44.25	44.23	10	Win	0.02	0.2
12-Mar-2026	11:48	12-Mar-2026	11:57	9	DOW	Long	37.18	37.19	10	Win	0.01	0.1
18-Mar-2026	11:20	18-Mar-2026	11:55	35	MNST	Short	74.87	75.2	10	Loss	-0.33	-3.3
20-Mar-2026	11:20	20-Mar-2026	11:50	30	AGNC	Short	9.94	9.87	90	Win	0.07	6.3
20-Mar-2026	13:00	20-Mar-2026	14:25	85	FNF	Short	43.11	43.08	10	Win	0.03	0.3
23-Mar-2026	15:20	23-Mar-2026	15:43	23	PLAY	Short	12.17	12	40	Win	0.17	6.8
25-Mar-2026	11:10	25-Mar-2026	11:23	13	NOW	Short	102.29	102.09	9	Win	0.2	1.8
31-Mar-2026	11:35	31-Mar-2026	12:28	53	TSCO	Short	45.26	45.17	40	Win	0.09	3.6
1-Apr-2026	10:40	1-Apr-2026	12:35	115	GLW	Long	144.34	142.65	5	Loss	-1.69	-8.45
1-Apr-2026	11:45	1-Apr-2026	13:12	87	EMBJ	Long	63.1	63.54	15	Win	0.44	6.6
2-Apr-2026	12:42	2-Apr-2026	13:35	53	ASTS	Long	89.3	89	6	Loss	-0.3	-1.8
6-Apr-2026	12:20	6-Apr-2026	12:53	33	TSLA	Short	351.43	351.34	3	Win	0.09	0.27
7-Apr-2026	10:30	7-Apr-2026	12:00	90	RGTI	Short	13.43	13.61	50	Loss	-0.18	-9
7-Apr-2026	10:55	7-Apr-2026	11:03	8	HIMS	Short	19.11	19.1	40	Win	0.01	0.4
7-Apr-2026	12:40	7-Apr-2026	14:19	99	NKE	Short	42.67	42.59	30	Win	0.08	2.4
8-Apr-2026	13:39	8-Apr-2026	14:25	46	INTC	Long	58.7	58.75	15	Win	0.05	0.75
9-Apr-2026	10:40	9-Apr-2026	11:13	33	INTU	Short	368.62	368	2	Win	0.62	1.24
9-Apr-2026	10:50	9-Apr-2026	11:15	25	IBM	Short	235.56	235.38	2	Win	0.18	0.36
9-Apr-2026	13:09	9-Apr-2026	13:56	47	NFLX	Long	101.86	101.88	13	Win	0.02	0.26
10-Apr-2026	10:20	10-Apr-2026	10:40	20	BE	Long	166.65	167.4	4	Win	0.75	3
10-Apr-2026	12:55	10-Apr-2026	14:20	85	NBIS	Long	146.23	148.28	3	Win	2.05	6.15
13-Apr-2026	10:20	13-Apr-2026	11:50	90	NBIS	Long	153.07	156.45	4	Win	3.38	13.52
14-Apr-2026	10:55	14-Apr-2026	11:36	41	IREN	Long	46.94	46.85	10	Loss	-0.09	-0.9
14-Apr-2026	13:15	14-Apr-2026	14:02	47	WDAY	Short	118.39	117.86	20	Win	0.53	10.6
15-Apr-2026	9:56	15-Apr-2026	10:50	54	LCID	Short	8.38	8.22	14	Win	0.16	2.24